Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
38,0.32,0
26,5.12,1
19,40.96,1
44,0.32,0
46,0.64,1
42,0.32,0
50,0.32,0
26,10.24,1
38,0.64,1
36,20.48,1
42,0.64,1
41,0.64,0
32,1.28,0
46,1.28,1
29,10.24,#
23,10.24,0
41,0.64,0
20,40.96,1
47,0.32,0
43,0.64,1
42,0.32,0
50,0.32,0
26,10.24,1
38,0.64,1
33,10.24,1
41,0.64,1
40,0.64,0
36,1.28,0
44,1.28,1
34,5.12,#
24,10.24,0
42,0.64,0
20,40.96,1
45,0.32,0
46,0.64,1
40,0.32,0
33,81.92,1
50,0.32,0
27,5.12,1
38,0.64,1
28,10.24,1
43,0.64,1
38,0.64,0
35,1.28,0
44,1.28,1
30,5.12,#
31,20.48,0
42,0.64,0
21,40.96,1
47,0.32,0
45,0.64,1
25,20.48,1
40,0.32,0
33,40.96,1
50,0.32,0
31,5.12,1
38,0.64,1
28,10.24,1
44,0.64,1
39,0.64,0
32,1.28,0
42,1.28,1
30,5.12,#
24,20.48,0
41,0.64,0
21,40.96,1
45,0.32,0
44,0.64,1
25,20.48,1
41,0.32,0
50,0.32,0
26,5.12,1
38,0.64,1
28,10.24,1
42,0.64,1
39,0.64,0
36,1.28,0
42,1.28,1
31,5.12,#
25,10.24,0
42,0.64,0
25,10.24,1
22,40.96,1
45,0.32,0
46,0.64,1
25,10.24,1
42,0.32,0
50,0.32,0
27,5.12,1
38,0.64,1
29,10.24,1
40,0.64,1
41,0.64,0
36,1.28,0
43,1.28,1
25,5.12,#
31,10.24,0
42,0.64,0
22,40.96,1
45,0.64,0
45,0.64,1
25,10.24,1
41,0.32,0
50,0.32,0
27,5.12,1
38,0.64,1
34,10.24,1
38,1.28,1
35,0.64,0
37,1.28,0
42,1.28,1
25,5.12,#
31,10.24,0
42,0.32,0
22,40.96,1
46,0.64,0
44,0.64,1
25,10.24,1
38,0.32,0
38,40.96,1
49,0.32,0
26,5.12,1
38,0.64,1
34,5.12,1
40,1.28,1
32,0.64,0
36,1.28,0
41,1.28,1
25,5.12,#
31,10.24,0
42,0.32,0
22,40.96,1
47,0.64,0
46,0.64,1
25,10.24,1
42,0.32,0
33,40.96,1
48,0.32,0
27,5.12,1
36,0.64,1
36,5.12,1
41,1.28,1
35,1.28,0
34,1.28,0
40,1.28,1
31,5.12,#
30,5.12,0
42,0.32,0
22,40.96,1
45,0.64,0
47,0.64,1
24,10.24,1
42,0.32,0
29,40.96,1
47,0.32,0
27,5.12,1
36,0.64,1
30,5.12,1
42,1.28,1
35,1.28,0
34,1.28,0
41,1.28,1
31,5.12,#
30,5.12,1
42,0.32,0
21,40.96,1
45,0.32,0
46,0.32,1
25,10.24,1
44,0.32,0
29,20.48,1
48,0.32,0
27,5.12,1
36,0.64,1
35,5.12,1
43,0.64,1
37,1.28,0
33,1.28,0
43,1.28,1
26,5.12,#
30,5.12,1
43,0.32,0
21,40.96,1
48,0.32,0
45,0.32,1
24,10.24,1
40,0.32,0
29,20.48,1
48,0.32,0
27,5.12,1
33,0.64,1
38,5.12,1
43,1.28,1
34,1.28,0
33,1.28,0
43,1.28,1
35,5.12,#
23,5.12,1
40,0.32,0
16,40.96,1
21,40.96,1
44,0.32,0
47,0.32,1
25,10.24,1
39,0.32,0
29,20.48,1
47,0.32,0
28,2.56,0
33,0.64,1
36,2.56,1
39,1.28,1
34,1.28,0
33,1.28,0
43,0.64,1
34,5.12,#
30,5.12,1
42,0.32,0
16,40.96,1
21,40.96,1
47,0.32,0
44,0.32,1
25,10.24,1
41,0.32,0
47,0.32,0
28,2.56,0
33,1.28,1
36,2.56,1
41,1.28,1
37,1.28,0
32,1.28,0
42,0.64,1
30,5.12,#
29,5.12,1
39,0.32,0
16,40.96,1
21,40.96,1
44,0.32,0
45,0.32,1
31,10.24,1
44,0.32,0
47,0.32,0
19,20.48,0
33,1.28,1
33,2.56,1
44,1.28,1
40,1.28,0
32,1.28,0
40,0.64,1
31,5.12,#
29,5.12,1
39,0.64,0
16,40.96,1
25,20.48,1
21,40.96,1
45,0.32,0
45,0.32,1
30,10.24,1
42,0.32,0
47,0.32,0
28,20.48,0
33,1.28,1
36,2.56,1
41,1.28,1
40,1.28,0
31,2.56,0
40,0.64,1
30,5.12,#
29,5.12,1
39,0.32,0
16,40.96,1
21,40.96,1
45,0.32,0
45,0.32,1
24,10.24,1
40,0.32,0
46,0.32,0
28,20.48,0
33,0.64,1
38,2.56,1
42,1.28,1
40,1.28,0
26,2.56,0
42,0.64,1
31,5.12,#
33,5.12,1
39,0.32,0
16,40.96,1
20,40.96,1
47,0.32,0
46,0.32,1
24,10.24,1
40,0.32,0
43,0.32,0
28,20.48,0
30,1.28,1
28,2.56,1
42,1.28,1
42,0.64,0
26,2.56,0
43,0.64,1
30,5.12,#
29,5.12,0
42,0.32,0
16,20.48,1
19,40.96,1
47,0.32,0
45,0.32,1
25,5.12,1
39,0.32,0
43,0.32,0
20,20.48,0
29,2.56,1
36,5.12,1
43,1.28,1
39,0.64,0
32,2.56,0
40,0.64,1
34,5.12,#
29,5.12,0
41,0.32,0
16,20.48,1
19,40.96,1
45,0.32,0
46,0.32,1
25,5.12,1
40,0.32,0
28,81.92,1
43,0.32,0
20,20.48,0
29,2.56,1
41,2.56,1
41,0.64,1
41,0.32,0
31,2.56,0
40,0.64,1
30,2.56,#
21,20.48,0
41,0.32,0
15,20.48,1
19,40.96,1
41,0.32,0
45,0.32,1
26,5.12,1
41,0.32,0
32,81.92,1
41,0.32,0
20,20.48,0
30,2.56,1
29,2.56,1
39,0.64,1
40,0.32,0
27,5.12,0
42,0.32,1
25,5.12,#
33,20.48,0
41,0.32,0
15,20.48,1
25,20.48,1
19,40.96,1
45,0.32,0
46,0.32,1
31,5.12,1
41,0.32,0
32,40.96,1
40,0.32,0
19,20.48,1
31,1.28,1
38,5.12,1
42,0.64,1
42,0.32,0
31,5.12,0
42,0.32,1
32,2.56,#
28,20.48,0
43,0.32,0
16,20.48,1
25,10.24,1
18,40.96,1
46,0.32,0
44,0.32,1
26,5.12,1
42,0.32,0
31,40.96,1
42,0.32,0
20,20.48,1
30,2.56,1
29,5.12,1
41,0.64,1
43,0.32,0
31,2.56,0
42,0.32,1
26,2.56,#
29,20.48,1
28,10.24,0
42,0.32,0
16,20.48,1
18,40.96,1
44,0.32,0
44,0.32,1
27,5.12,1
41,0.32,0
42,0.32,0
21,20.48,1
30,2.56,1
22,20.48,1
43,0.64,1
43,0.32,0
31,2.56,0
43,0.32,1
26,2.56,#
29,10.24,1
28,10.24,0
40,0.32,0
16,20.48,1
17,40.96,1
47,0.32,0
43,0.32,1
32,5.12,1
39,0.32,0
39,0.32,0
29,20.48,1
30,2.56,1
22,20.48,1
42,0.64,1
43,0.32,0
30,2.56,0
42,0.32,1
26,2.56,#
29,10.24,1
28,10.24,0
40,0.32,0
17,20.48,1
17,40.96,1
47,0.32,0
45,0.32,1
27,5.12,1
40,0.32,0
39,0.32,0
28,10.24,1
29,5.12,1
23,20.48,1
41,0.64,1
44,0.32,0
30,2.56,0
41,0.32,1
26,2.56,#
29,10.24,1
28,10.24,0
41,0.32,0
16,20.48,1
16,40.96,1
45,0.32,0
45,0.32,1
41,0.32,0
39,0.32,0
19,20.48,1
28,10.24,1
23,20.48,1
43,0.64,1
42,0.32,0
30,2.56,0
42,0.32,1
27,2.56,#
28,10.24,1
28,5.12,0
44,0.32,0
16,20.48,1
15,40.96,1
45,0.32,0
44,0.32,1
41,0.32,0
29,81.92,1
41,0.32,0
19,20.48,1
28,10.24,1
34,20.48,1
44,0.64,1
38,0.32,0
30,2.56,0
42,0.32,1
32,2.56,#
28,5.12,1
28,5.12,0
44,0.32,0
16,20.48,1
24,20.48,1
16,40.96,1
44,0.32,0
43,0.32,1
42,0.32,0
29,81.92,1
40,0.32,0
19,20.48,1
28,10.24,1
34,10.24,1
42,0.32,1
36,0.32,0
30,2.56,0
42,0.32,1
32,2.56,#
28,5.12,1
27,5.12,0
44,0.32,0
16,20.48,1
25,10.24,1
15,40.96,1
42,0.32,0
43,0.32,1
42,0.32,0
40,0.32,0
19,20.48,1
28,10.24,1
34,10.24,1
41,0.32,1
36,0.32,0
30,2.56,0
43,0.32,1
33,2.56,#
28,5.12,1
27,5.12,0
44,0.32,0
15,20.48,1
25,10.24,1
15,40.96,1
43,0.32,0
44,0.32,1
26,20.48,0
43,0.32,0
40,0.32,0
20,20.48,1
28,20.48,1
33,10.24,1
41,0.32,1
36,0.64,0
30,2.56,0
42,0.32,1
33,2.56,#
28,5.12,1
27,5.12,0
44,0.32,0
24,10.24,1
15,40.96,1
43,0.32,0
44,0.32,1
26,10.24,1
43,0.32,0
29,40.96,1
41,0.32,0
20,20.48,1
28,10.24,1
33,5.12,1
42,0.32,1
36,0.64,0
30,2.56,0
42,0.32,1
33,2.56,#
28,5.12,1
26,5.12,0
44,0.32,0
24,5.12,1
15,40.96,1
42,0.32,0
44,0.32,1
27,10.24,1
43,0.32,0
29,20.48,1
41,0.32,0
20,20.48,1
28,10.24,1
33,5.12,1
42,0.32,1
36,0.64,0
30,2.56,0
42,0.32,1
33,2.56,#
28,5.12,1
26,5.12,0
44,0.32,0
25,10.24,1
15,40.96,1
42,0.32,0
44,0.32,1
27,10.24,1
43,0.32,0
28,20.48,1
41,0.32,0
20,20.48,1
28,20.48,1
32,5.12,1
42,0.32,1
37,0.64,0
30,2.56,0
42,0.32,1
33,2.56,#
28,5.12,1
27,5.12,0
44,0.32,0
25,5.12,1
15,40.96,1
42,0.32,0
43,0.32,1
28,10.24,1
43,0.32,0
28,20.48,1
41,0.32,0
21,20.48,1
28,20.48,1
32,2.56,1
42,0.32,1
37,0.64,0
30,2.56,0
42,0.32,1
33,2.56,#
28,2.56,1
27,2.56,0
44,0.32,0
25,5.12,1
42,0.32,0
43,0.32,1
28,10.24,1
43,0.32,0
28,20.48,1
41,0.32,0
21,20.48,1
28,20.48,1
32,2.56,1
42,0.32,1
37,0.64,0
30,2.56,0
42,0.32,1
33,2.56,#
28,2.56,1
27,2.56,0
44,0.32,0
25,5.12,1
42,0.32,0
44,0.32,1
28,5.12,1
44,0.32,0
28,20.48,1
41,0.32,0
21,20.48,1
27,20.48,1
27,2.56,1
42,0.32,1
37,0.32,0
30,2.56,0
42,0.32,1
33,2.56,#
29,2.56,1
28,2.56,0
44,0.32,0
24,10.24,1
42,0.32,0
44,0.32,1
28,5.12,1
44,0.32,0
28,10.24,1
41,0.32,0
21,20.48,1
27,20.48,1
27,5.12,1
41,0.32,1
37,0.32,0
30,2.56,0
42,0.32,1
33,2.56,#
29,2.56,1
28,2.56,0
44,0.32,0
24,5.12,1
42,0.32,0
44,0.32,1
29,5.12,1
44,0.32,0
28,10.24,1
41,0.32,0
22,20.48,1
27,20.48,1
27,5.12,1
41,0.32,1
37,0.32,0
30,2.56,0
43,0.32,1
33,2.56,#
30,2.56,1
28,2.56,0
44,0.32,0
25,5.12,1
42,0.32,0
44,0.32,1
29,5.12,1
44,0.32,0
28,10.24,1
41,0.32,0
22,20.48,1
27,20.48,1
27,5.12,1
42,0.32,1
37,0.64,0
31,2.56,0
43,0.32,1
33,2.56,#
30,2.56,1
28,2.56,0
44,0.32,0
16,40.96,1
25,5.12,1
42,0.32,0
44,0.32,1
29,5.12,1
44,0.32,0
29,10.24,1
41,0.32,0
22,20.48,1
27,20.48,1
26,5.12,1
42,0.32,1
37,0.32,0
30,2.56,0
43,0.32,1
33,2.56,#
30,2.56,1
29,2.56,0
44,0.32,0
17,40.96,1
24,5.12,1
42,0.32,0
44,0.32,1
30,5.12,1
44,0.32,0
29,10.24,1
41,0.32,0
22,20.48,1
27,20.48,1
26,5.12,1
42,0.32,1
37,0.32,0
30,2.56,0
43,0.32,1
33,2.56,#
30,2.56,1
29,2.56,0
44,0.32,0
17,40.96,1
24,5.12,1
42,0.32,0
44,0.32,1
30,5.12,1
44,0.32,0
29,10.24,1
41,0.32,0
22,20.48,1
27,20.48,1
26,10.24,1
42,0.32,1
37,0.32,0
31,2.56,0
44,0.32,1
33,1.28,#
31,2.56,1
29,2.56,0
44,0.32,0
17,40.96,1
24,5.12,1
42,0.32,0
44,0.32,1
44,0.32,0
29,5.12,1
40,0.32,0
21,20.48,1
27,20.48,1
26,5.12,1
42,0.32,1
37,0.32,0
31,2.56,0
44,0.32,1
33,1.28,#
31,2.56,1
30,2.56,0
44,0.32,0
17,40.96,1
24,10.24,1
42,0.32,0
44,0.32,1
44,0.32,0
29,5.12,1
40,0.32,0
21,20.48,1
27,20.48,1
26,5.12,1
42,0.32,1
38,0.32,0
30,2.56,0
43,0.32,1
33,1.28,#
31,2.56,1
30,2.56,0
44,0.32,0
18,40.96,1
23,10.24,1
42,0.32,0
44,0.32,1
44,0.32,0
30,5.12,1
40,0.32,0
21,20.48,1
27,20.48,1
25,20.48,1
42,0.32,1
38,0.32,0
30,2.56,0
42,0.32,1
33,1.28,#
31,1.28,1
30,2.56,0
44,0.32,0
18,40.96,1
23,10.24,1
42,0.32,0
44,0.32,1
44,0.32,0
31,5.12,1
40,0.32,0
22,20.48,1
27,20.48,1
24,20.48,1
42,0.32,1
38,0.32,0
30,2.56,0
43,0.32,1
33,2.56,#
31,1.28,1
30,2.56,0
44,0.32,0
19,40.96,1
23,10.24,1
41,0.32,0
44,0.32,1
44,0.32,0
40,0.32,0
22,20.48,1
27,20.48,1
24,20.48,1
41,0.32,1
38,0.32,0
43,0.32,1
32,2.56,#
31,1.28,1
30,2.56,0
44,0.32,0
19,20.48,1
21,40.96,1
42,0.32,0
44,0.32,1
44,0.32,0
40,0.32,0
22,20.48,1
27,20.48,1
24,20.48,1
41,0.32,1
38,0.32,0
42,0.32,1
32,2.56,#
31,1.28,1
30,2.56,0
44,0.32,0
20,20.48,1
21,40.96,1
42,0.32,0
44,0.32,1
44,0.32,0
40,0.32,0
22,20.48,1
28,20.48,1
24,20.48,1
42,0.32,1
38,0.32,0
42,0.32,1
32,2.56,#
31,1.28,1
30,2.56,0
44,0.32,0
20,20.48,1
21,40.96,1
41,0.32,0
44,0.32,1
44,0.32,0
31,81.92,0
40,0.32,0
22,20.48,1
28,10.24,1
23,20.48,1
42,0.32,1
39,0.32,0
42,0.32,1
32,2.56,#
31,1.28,1
30,2.56,0
43,0.32,0
20,20.48,1
22,40.96,1
42,0.32,0
44,0.32,1
44,0.32,0
31,40.96,1
40,0.32,0
22,20.48,1
28,20.48,1
23,20.48,1
41,0.32,1
39,0.32,0
42,0.32,1
32,2.56,#
31,1.28,1
31,2.56,0
43,0.32,0
20,20.48,1
22,40.96,1
42,0.32,0
44,0.32,1
44,0.32,0
31,40.96,1
40,0.32,0
21,20.48,1
28,20.48,1
23,20.48,1
40,0.32,1
39,0.32,0
42,0.32,1
31,2.56,#
31,1.28,1
30,2.56,0
43,0.32,0
20,20.48,1
22,40.96,1
42,0.32,0
44,0.32,1
44,0.32,0
40,0.32,0
21,20.48,1
28,20.48,1
24,20.48,1
42,0.32,1
39,0.32,0
41,0.32,1
31,1.28,#
31,2.56,1
30,2.56,0
43,0.32,0
20,20.48,1
22,40.96,1
41,0.32,0
43,0.32,1
44,0.32,0
40,0.32,0
21,20.48,1
28,10.24,1
24,20.48,1
41,0.32,1
39,0.32,0
41,0.32,1
31,1.28,#
31,1.28,1
30,2.56,0
43,0.32,0
20,20.48,1
22,40.96,1
42,0.32,0
43,0.32,1
44,0.32,0
40,0.32,0
21,20.48,1
27,20.48,1
23,20.48,1
41,0.32,1
39,0.32,0
41,0.32,1
31,1.28,#
31,1.28,1
30,2.56,0
44,0.32,0
20,20.48,1
22,40.96,1
42,0.32,0
44,0.32,1
44,0.32,0
32,163.84,1
40,0.32,0
21,20.48,1
27,20.48,1
23,20.48,1
41,0.32,1
39,0.32,0
41,0.32,1
31,1.28,#
31,2.56,1
30,2.56,0
44,0.32,0
20,20.48,1
22,40.96,1
42,0.32,0
44,0.32,1
44,0.32,0
32,81.92,1
40,0.32,0
21,20.48,1
27,20.48,1
23,20.48,1
41,0.32,1
39,0.32,0
41,0.32,1
31,1.28,#
31,1.28,1
30,2.56,0
43,0.32,0
20,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
40,0.32,0
20,20.48,1
27,20.48,1
23,20.48,1
41,0.32,1
39,0.32,0
41,0.32,1
31,1.28,#
31,2.56,1
30,2.56,0
43,0.32,0
20,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
40,0.32,0
20,20.48,1
27,20.48,1
23,20.48,1
42,0.32,1
39,0.32,0
41,0.32,1
31,1.28,#
31,1.28,1
30,2.56,0
43,0.32,0
20,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
40,0.32,0
21,20.48,1
27,20.48,1
23,20.48,1
41,0.32,1
39,0.32,0
41,0.32,1
31,1.28,#
31,1.28,1
30,2.56,0
43,0.32,0
20,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
33,163.84,1
40,0.32,0
21,20.48,1
27,10.24,1
23,20.48,1
41,0.32,1
39,0.32,0
40,0.32,1
30,1.28,#
31,1.28,1
30,2.56,0
43,0.32,0
19,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
32,81.92,1
40,0.32,0
21,20.48,1
27,10.24,1
23,20.48,1
41,0.32,1
39,0.32,0
40,0.32,1
30,1.28,#
31,1.28,1
30,2.56,0
43,0.32,0
19,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
33,40.96,1
40,0.32,0
21,20.48,1
28,20.48,1
23,20.48,1
41,0.32,1
39,0.32,0
40,0.32,1
30,1.28,#
31,1.28,1
29,2.56,0
43,0.32,0
18,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
32,40.96,1
40,0.32,0
20,20.48,1
28,10.24,1
23,20.48,1
41,0.32,1
39,0.32,0
40,0.32,1
30,1.28,#
31,1.28,1
29,2.56,0
43,0.32,0
18,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
33,20.48,1
39,0.32,0
20,20.48,1
28,10.24,1
23,20.48,1
41,0.32,1
39,0.32,0
40,0.32,1
30,1.28,#
31,1.28,1
28,2.56,0
43,0.32,0
18,20.48,1
42,0.32,0
44,0.32,1
43,0.32,0
39,0.32,0
20,20.48,1
28,20.48,1
23,20.48,1
41,0.32,1
39,0.32,0
40,0.32,1
30,1.28,#
30,1.28,1
28,2.56,0
43,0.32,0
18,20.48,1
43,0.32,0
44,0.32,1
43,0.32,0
39,0.32,0
20,20.48,1
28,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
40,0.32,1
30,1.28,#
30,1.28,1
27,2.56,0
43,0.32,0
17,20.48,1
43,0.32,0
44,0.32,1
42,0.32,0
39,0.32,0
21,20.48,1
28,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
40,0.32,1
30,1.28,#
30,2.56,1
27,2.56,0
43,0.32,0
17,20.48,1
43,0.32,0
44,0.32,1
42,0.32,0
33,163.84,1
39,0.32,0
21,20.48,1
28,20.48,1
23,20.48,1
41,0.32,1
40,0.32,0
40,0.32,1
30,1.28,#
30,2.56,1
26,5.12,0
43,0.32,0
16,20.48,1
43,0.32,0
44,0.32,1
42,0.32,0
33,81.92,1
39,0.32,0
22,20.48,1
28,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
41,0.32,1
30,1.28,#
30,2.56,1
26,20.48,0
43,0.32,0
15,20.48,1
43,0.32,0
44,0.32,1
42,0.32,0
39,0.32,0
22,20.48,1
27,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
32,40.96,0
41,0.32,1
30,1.28,#
30,2.56,1
25,20.48,0
43,0.32,0
15,20.48,1
43,0.32,0
44,0.32,1
31,40.96,1
42,0.32,0
39,0.32,0
23,20.48,1
27,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
32,40.96,0
41,0.32,1
30,1.28,#
30,2.56,1
25,20.48,0
43,0.32,0
15,20.48,1
43,0.32,0
44,0.32,1
31,40.96,1
41,0.32,0
39,0.32,0
23,20.48,1
27,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
32,20.48,0
41,0.32,1
30,1.28,#
30,2.56,1
25,20.48,0
43,0.32,0
15,20.48,1
43,0.32,0
44,0.32,1
31,20.48,1
41,0.32,0
33,81.92,1
39,0.32,0
24,20.48,1
27,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
31,20.48,0
41,0.32,1
30,1.28,#
30,2.56,1
24,20.48,0
42,0.32,0
43,0.32,0
44,0.32,1
31,20.48,1
41,0.32,0
33,81.92,1
39,0.32,0
24,20.48,1
28,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
42,0.32,1
30,1.28,#
30,2.56,1
24,20.48,0
42,0.32,0
43,0.32,0
44,0.32,1
41,0.32,0
33,40.96,1
39,0.32,0
24,10.24,1
28,20.48,1
22,20.48,1
41,0.32,1
40,0.32,0
42,0.32,1
30,2.56,#
29,2.56,1
23,20.48,0
42,0.32,0
43,0.32,0
44,0.32,1
41,0.32,0
33,40.96,1
39,0.32,0
24,10.24,1
28,20.48,1
23,20.48,1
41,0.32,1
40,0.32,0
42,0.32,1
30,2.56,#
29,2.56,1
22,20.48,0
42,0.32,0
43,0.32,0
45,0.32,1
40,0.32,0
32,20.48,1
38,0.32,0
25,5.12,1
28,20.48,1
23,10.24,1
41,0.32,1
40,0.32,0
42,0.32,1
30,2.56,#
29,2.56,1
21,20.48,0
42,0.32,0
44,0.32,0
44,0.32,1
40,0.32,0
32,20.48,1
38,0.32,0
25,5.12,1
28,20.48,1
23,10.24,1
41,0.32,1
40,0.32,0
43,0.32,1
30,2.56,#
29,2.56,1
21,20.48,0
42,0.32,0
44,0.32,0
44,0.32,1
40,0.32,0
38,0.32,0
25,5.12,1
28,20.48,1
24,10.24,1
41,0.32,1
40,0.32,0
43,0.32,1
29,2.56,#
29,2.56,1
19,20.48,0
42,0.32,0
44,0.32,0
44,0.32,1
40,0.32,0
38,0.64,0
25,5.12,1
28,20.48,1
24,10.24,1
41,0.32,1
40,0.32,0
43,0.32,1
29,2.56,#
29,1.28,1
19,20.48,0
42,0.32,0
44,0.32,0
44,0.32,1
40,0.32,0
38,0.32,0
25,5.12,1
28,20.48,1
24,5.12,1
41,0.32,1
40,0.32,0
43,0.32,1
29,2.56,#
29,1.28,1
18,20.48,0
42,0.32,0
44,0.32,0
44,0.32,1
40,0.32,0
38,0.64,0
25,5.12,1
28,20.48,1
25,5.12,1
41,0.32,1
40,0.32,0
43,0.32,1
29,2.56,#
28,1.28,1
18,20.48,0
42,0.32,0
44,0.32,0
44,0.32,1
40,0.32,0
37,0.32,0
25,5.12,1
28,10.24,1
25,5.12,1
41,0.32,1
40,0.32,0
43,0.32,1
29,2.56,#
28,1.28,1
17,20.48,0
42,0.32,0
44,0.32,0
44,0.32,1
39,0.32,0
37,0.64,0
25,5.12,1
29,10.24,1
26,5.12,1
41,0.32,1
40,0.32,0
43,0.32,1
29,2.56,#
28,1.28,1
17,20.48,0
42,0.32,0
44,0.32,0
44,0.32,1
39,0.32,0
37,0.64,0
26,2.56,1
29,10.24,1
26,5.12,1
41,0.32,1
40,0.32,0
43,0.32,1
29,2.56,#
28,1.28,1
17,20.48,0
42,0.32,0
45,0.32,0
44,0.32,1
39,0.32,0
37,0.64,0
26,5.12,1
29,10.24,1
26,5.12,1
41,0.32,1
40,0.32,0
43,0.32,1
30,2.56,#
28,1.28,1
42,0.32,0
45,0.32,0
44,0.32,1
39,0.32,0
37,0.64,0
25,5.12,1
28,10.24,1
26,5.12,1
41,0.32,1
39,0.32,0
43,0.32,1
30,2.56,#
28,1.28,1
41,0.32,0
45,0.32,0
44,0.32,1
39,0.32,0
37,0.64,0
25,5.12,1
28,10.24,1
26,5.12,1
41,0.32,1
39,0.32,0
44,0.32,1
29,2.56,#
28,1.28,1
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
24,81.92,0
37,0.64,0
25,5.12,1
28,20.48,1
26,5.12,1
41,0.32,1
39,0.32,0
44,0.32,1
30,2.56,#
28,1.28,1
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
24,81.92,0
37,0.64,0
25,5.12,1
28,20.48,1
25,10.24,1
41,0.32,1
39,0.32,0
44,0.32,1
30,2.56,#
27,1.28,1
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
24,81.92,0
37,0.64,0
26,5.12,1
28,20.48,1
25,10.24,1
41,0.32,1
39,0.32,0
44,0.32,1
30,2.56,#
27,1.28,1
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
24,81.92,0
37,0.64,0
25,5.12,1
28,20.48,1
25,10.24,1
41,0.32,1
39,0.32,0
44,0.32,1
31,2.56,#
27,1.28,1
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
25,81.92,0
37,0.64,0
25,5.12,1
28,20.48,1
25,10.24,1
42,0.32,1
39,0.32,0
44,0.32,1
31,2.56,#
27,2.56,1
19,40.96,0
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
24,81.92,0
37,0.64,0
25,5.12,1
28,20.48,1
25,10.24,1
41,0.32,1
39,0.32,0
44,0.32,1
32,2.56,#
27,2.56,1
20,40.96,0
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
24,81.92,0
37,0.64,0
25,5.12,1
28,20.48,1
25,5.12,1
42,0.32,1
37,0.64,0
45,0.32,1
32,2.56,#
27,2.56,1
21,40.96,0
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
24,81.92,0
37,0.64,0
25,5.12,1
29,20.48,1
25,5.12,1
41,0.32,1
39,0.32,0
45,0.32,1
32,1.28,#
26,2.56,1
22,40.96,0
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
24,81.92,0
37,0.64,0
26,2.56,1
28,20.48,1
26,5.12,1
41,0.32,1
39,0.32,0
45,0.32,1
33,1.28,#
26,2.56,1
29,40.96,0
41,0.32,0
45,0.32,0
44,0.32,1
40,0.32,0
25,81.92,0
37,0.32,0
26,5.12,1
29,20.48,1
25,5.12,1
41,0.32,1
37,0.32,0
45,0.32,1
33,1.28,#
26,2.56,1
30,20.48,0
41,0.32,0
45,0.32,0
44,0.32,1
41,0.32,0
37,0.32,0
26,5.12,1
28,10.24,1
25,5.12,1
41,0.32,1
37,0.32,0
45,0.32,1
33,1.28,#
26,2.56,1
30,20.48,0
41,0.32,0
45,0.32,0
44,0.32,1
41,0.32,0
38,0.32,0
26,5.12,1
28,10.24,1
25,5.12,1
41,0.32,1
37,0.32,0
45,0.32,1
33,1.28,#
26,1.28,1
30,20.48,0
40,0.32,0
44,0.32,0
44,0.32,1
41,0.32,0
38,0.32,0
27,5.12,1
28,10.24,1
26,5.12,1
41,0.32,1
37,0.32,0
45,0.32,1
26,1.28,1
30,20.48,0
40,0.32,0
44,0.32,0
44,0.32,1
41,0.32,0
26,20.48,0
38,0.32,0
27,5.12,1
28,20.48,1
26,5.12,1
42,0.32,1
37,0.64,0
45,0.32,1
25,1.28,1
30,10.24,0
40,0.32,0
44,0.32,0
44,0.32,1
41,0.32,0
26,20.48,0
38,0.64,0
28,2.56,1
28,20.48,1
26,5.12,1
42,0.32,1
37,0.64,0
45,0.32,1
25,1.28,1
30,10.24,0
40,0.32,0
44,0.32,0
44,0.32,1
41,0.32,0
26,10.24,0
38,0.32,0
27,2.56,1
28,10.24,1
26,5.12,1
41,0.32,1
37,0.64,0
45,0.32,1
34,40.96,#
25,1.28,1
30,10.24,0
40,0.32,0
44,0.32,0
44,0.32,1
41,0.32,0
26,10.24,0
38,0.32,0
27,2.56,1
28,10.24,1
26,5.12,1
41,0.32,1
37,0.64,0
45,0.32,1
